Frequency_Hz,Frequency_GHz,Er,h_mm,W_mm,L_mm,Leff_mm,dL_mm,eps_eff,G1_S,G12_S,Rin_edge_Ohm,Feed_W_mm,Feed_L_mm,Ground_L_mm,Ground_W_mm,min_S11_dB(theoretical)
3000000000,3,4.4,1.6,30.40797997,23.4141354,24.88656114,0.73621287,4.030965919,0.000969285,0.000546711,329.8159867,3.058974983,6.221640286,33.0141354,40.00797997,-2.654014343
3500000000,3.5,4.4,1.6,26.06398283,19.97254714,21.44053879,0.733995826,3.990009561,0.000969285,0.00054296,330.6342166,3.058974983,5.360134697,29.57254714,35.66398283,-2.647344087
4000000000,4,4.4,1.6,22.80598497,17.38551894,18.84900527,0.731743164,3.952615415,0.000969285,0.000539476,331.3975444,3.058974983,4.712251318,26.98551894,32.40598497,-2.641151786
4500000000,4.5,4.4,1.6,20.27198664,15.36896175,16.82788787,0.729463057,3.918295344,0.000969285,0.00053623,332.1122111,3.058974983,4.206971967,24.96896175,29.87198664,-2.635380636
5000000000,5,4.4,1.6,18.24478798,13.75230567,15.20663025,0.727162289,3.886650001,0.000969285,0.000533193,332.7834768,3.058974983,3.801657563,23.35230567,27.84478798,-2.62998306
5500000000,5.5,4.4,1.6,16.58617089,12.42692215,13.87661521,0.724846529,3.857349087,0.000969285,0.000530343,333.415814,3.058974983,3.469153803,22.02692215,26.18617089,-2.624918842
6000000000,6,4.4,1.6,15.20398998,11.32033023,12.76537132,0.722520543,3.830116726,0.000969285,0.000527662,334.0130559,3.058974983,3.19134283,20.92033023,24.80398998,-2.620153705
6500000000,6.5,4.4,1.6,14.03445229,10.38230435,11.82268108,0.720188362,3.804720448,0.000969285,0.000525132,334.5785117,3.058974983,2.955670269,19.98230435,23.63445229,-2.615658213
7000000000,7,4.4,1.6,13.03199141,9.576933763,11.01264059,0.717853411,3.78096279,0.000969285,0.000522739,335.1150568,3.058974983,2.753160146,19.17693376,22.63199141,-2.611406914
7500000000,7.5,4.4,1.6,12.16319199,8.877856639,10.30889386,0.715518608,3.758674796,0.000969285,0.000520472,335.6252045,3.058974983,2.577223464,18.47785664,21.76319199,-2.607377666
8000000000,8,4.4,1.6,11.40299249,8.265280289,9.69165319,0.71318645,3.737710934,0.000969285,0.000518318,336.1111639,3.058974983,2.422913298,17.86528029,21.00299249,-2.603551096
8500000000,8.5,4.4,1.6,10.73222822,7.724052284,9.145770443,0.71085908,3.717945079,0.000969285,0.000516268,336.5748863,3.058974983,2.286442611,17.32405228,20.33222822,-2.599910161
9000000000,9,4.4,1.6,10.13599332,7.242373956,8.659450629,0.708538336,3.69926731,0.000969285,0.000514314,337.0181034,3.058974983,2.164862657,16.84237396,19.73599332,-2.5964398
9500000000,9.5,4.4,1.6,9.602519989,6.810919744,8.223371353,0.706225805,3.681581327,0.000969285,0.000512449,337.4423586,3.058974983,2.055842838,16.41091974,19.20251999,-2.593126641
10000000000,10,4.4,1.6,9.12239399,6.422220402,7.830066103,0.70392285,3.664802353,0.000969285,0.000510665,337.8490331,3.058974983,1.957516526,16.0222204,18.72239399,-2.589958762
10500000000,10.5,4.4,1.6,8.687994276,6.070222206,7.473483504,0.701630649,3.648855423,0.000969285,0.000508958,338.2393674,3.058974983,1.868370876,15.67022221,18.28799428,-2.586925494
11000000000,11,4.4,1.6,8.293085445,5.749966177,7.148666607,0.699350215,3.633673968,0.000969285,0.00050732,338.6144798,3.058974983,1.787166652,15.34996618,17.89308545,-2.584017251
11500000000,11.5,4.4,1.6,7.932516513,5.457350849,6.851515689,0.69708242,3.619198646,0.000969285,0.000505748,338.9753811,3.058974983,1.712878922,15.05735085,17.53251651,-2.581225396
12000000000,12,4.4,1.6,7.601994992,5.188954226,6.578610258,0.694828016,3.605376359,0.000969285,0.000504237,339.3229885,3.058974983,1.644652564,14.78895423,17.20199499,-2.57854212
12500000000,12.5,4.4,1.6,7.297915192,4.941898388,6.32707368,0.692587646,3.592159439,0.000969285,0.000502783,339.6581362,3.058974983,1.58176842,14.54189839,16.89791519,-2.57596034
13000000000,13,4.4,1.6,7.017226146,4.713745267,6.094468986,0.69036186,3.579504949,0.000969285,0.000501382,339.981585,3.058974983,1.523617247,14.31374527,16.61722615,-2.573473614
13500000000,13.5,4.4,1.6,6.757328881,4.502415526,5.878717778,0.688151126,3.5673741,0.000969285,0.000500032,340.2940307,3.058974983,1.469679444,14.10241553,16.35732888,-2.57107607
14000000000,14,4.4,1.6,6.515995707,4.30612478,5.678036461,0.685955841,3.555731746,0.000969285,0.000498729,340.596111,3.058974983,1.419509115,13.90612478,16.11599571,-2.56876234
14500000000,14.5,4.4,1.6,6.2913062,4.123332972,5.490885646,0.683776337,3.544545959,0.000969285,0.00049747,340.8884117,3.058974983,1.372721412,13.72333297,15.8913062,-2.566527503
15000000000,15,4.4,1.6,6.081595993,3.952703847,5.315929633,0.681612893,3.533787656,0.000969285,0.000496253,341.1714724,3.058974983,1.328982408,13.55270385,15.68159599,-2.564367043
15500000000,15.5,4.4,1.6,5.885415477,3.793072244,5.152003717,0.679465736,3.523430285,0.000969285,0.000495076,341.4457907,3.058974983,1.288000929,13.39307224,15.48541548,-2.562276802
16000000000,16,4.4,1.6,5.701496244,3.643417503,4.998087604,0.67733505,3.513449546,0.000969285,0.000493936,341.7118267,3.058974983,1.249521901,13.2434175,15.30149624,-2.560252946
16500000000,16.5,4.4,1.6,5.52872363,3.502841683,4.853283646,0.675220981,3.503823153,0.000969285,0.000492831,341.9700064,3.058974983,1.213320911,13.10284168,15.12872363,-2.558291933
17000000000,17,4.4,1.6,5.366114112,3.370551621,4.7167989,0.67312364,3.494530624,0.000969285,0.00049176,342.2207252,3.058974983,1.179199725,12.97055162,14.96611411,-2.556390483
17500000000,17.5,4.4,1.6,5.212796566,3.245844043,4.587930256,0.671043106,3.485553094,0.000969285,0.00049072,342.4643503,3.058974983,1.146982564,12.84584404,14.81279657,-2.554545556
18000000000,18,4.4,1.6,5.067996661,3.128093161,4.46605203,0.668979435,3.476873161,0.000969285,0.000489711,342.7012239,3.058974983,1.116513008,12.72809316,14.66799666,-2.552754328
18500000000,18.5,4.4,1.6,4.931023778,3.016740256,4.350605564,0.666932654,3.468474739,0.000969285,0.000488731,342.9316646,3.058974983,1.087651391,12.61674026,14.53102378,-2.551014171
19000000000,19,4.4,1.6,4.801259995,2.911284915,4.24109046,0.664902772,3.460342931,0.000969285,0.000487778,343.1559701,3.058974983,1.060272615,12.51128492,14.40125999,-2.549322637
19500000000,19.5,4.4,1.6,4.678150764,2.811277602,4.137057159,0.662889779,3.452463924,0.000969285,0.000486851,343.3744186,3.058974983,1.03426429,12.4112776,14.27815076,-2.547677442
20000000000,20,4.4,1.6,4.561196995,2.716313335,4.038100623,0.660893644,3.444824886,0.000969285,0.000485949,343.5872708,3.058974983,1.009525156,12.31631333,14.16119699,-2.546076451
20500000000,20.5,4.4,1.6,4.449948288,2.626026295,3.943854946,0.658914326,3.437413876,0.000969285,0.000485071,343.7947708,3.058974983,0.985963736,12.22602629,14.04994829,-2.544517665
21000000000,21,4.4,1.6,4.343997138,2.54008519,3.853988723,0.656951767,3.430219773,0.000969285,0.000484215,343.9971479,3.058974983,0.963497181,12.14008519,13.94399714,-2.542999215
21500000000,21.5,4.4,1.6,4.242973949,2.458189271,3.768201068,0.655005898,3.423232196,0.000969285,0.000483381,344.1946175,3.058974983,0.942050267,12.05818927,13.84297395,-2.541519344
22000000000,22,4.4,1.6,4.146542723,2.380064885,3.686218167,0.653076641,3.416441451,0.000969285,0.000482568,344.3873824,3.058974983,0.921554542,11.98006489,13.74654272,-2.540076403
22500000000,22.5,4.4,1.6,4.054397329,2.305462484,3.607790297,0.651163907,3.409838467,0.000969285,0.000481775,344.5756335,3.058974983,0.901947574,11.90546248,13.65439733,-2.538668843
23000000000,23,4.4,1.6,3.966258256,2.234154024,3.53268922,0.649267598,3.403414747,0.000969285,0.000481001,344.7595507,3.058974983,0.883172305,11.83415402,13.56625826,-2.537295203
23500000000,23.5,4.4,1.6,3.881869783,2.165930696,3.460705917,0.64738761,3.397162325,0.000969285,0.000480245,344.9393041,3.058974983,0.865176479,11.7659307,13.48186978,-2.535954108
24000000000,24,4.4,1.6,3.800997496,2.100600935,3.391648602,0.645523833,3.39107372,0.000969285,0.000479507,345.1150541,3.058974983,0.84791215,11.70060094,13.4009975,-2.53464426
24500000000,24.5,4.4,1.6,3.723426118,2.037988675,3.325340974,0.64367615,3.385141901,0.000969285,0.000478785,345.2869526,3.058974983,0.831335244,11.63798867,13.32342612,-2.533364435
25000000000,25,4.4,1.6,3.648957596,1.977931808,3.261620685,0.641844439,3.379360252,0.000969285,0.00047808,345.4551434,3.058974983,0.815405171,11.57793181,13.2489576,-2.532113475
25500000000,25.5,4.4,1.6,3.577409408,1.92028083,3.200337978,0.640028574,3.373722544,0.000969285,0.000477391,345.6197625,3.058974983,0.800084494,11.52028083,13.17740941,-2.530890283
26000000000,26,4.4,1.6,3.508613073,1.864897635,3.141354487,0.638228426,3.3682229,0.000969285,0.000476717,345.7809392,3.058974983,0.785338622,11.46489764,13.10861307,-2.529693823
26500000000,26.5,4.4,1.6,3.442412826,1.81165445,3.084542172,0.636443861,3.362855776,0.000969285,0.000476057,345.9387959,3.058974983,0.771135543,11.41165445,13.04241283,-2.528523111
27000000000,27,4.4,1.6,3.378664441,1.760432883,3.029782373,0.634674745,3.357615934,0.000969285,0.000475411,346.0934492,3.058974983,0.757445593,11.36043288,12.97866444,-2.527377215
27500000000,27.5,4.4,1.6,3.317234178,1.711123079,2.976964957,0.632920939,3.352498421,0.000969285,0.000474779,346.2450097,3.058974983,0.744241239,11.31112308,12.91723418,-2.526255249
28000000000,28,4.4,1.6,3.257997854,1.663622966,2.925987572,0.631182303,3.34749855,0.000969285,0.000474159,346.3935827,3.058974983,0.731496893,11.26362297,12.85799785,-2.525156372
28500000000,28.5,4.4,1.6,3.200839996,1.617837572,2.876754962,0.629458695,3.342611883,0.000969285,0.000473552,346.5392684,3.058974983,0.719188741,11.21783757,12.80084,-2.524079784
29000000000,29,4.4,1.6,3.1456531,1.573678422,2.829178367,0.627749973,3.33783421,0.000969285,0.000472958,346.6821624,3.058974983,0.707294592,11.17367842,12.7456531,-2.523024725
29500000000,29.5,4.4,1.6,3.092336946,1.531062988,2.783174972,0.626055992,3.33316154,0.000969285,0.000472375,346.8223557,3.058974983,0.695793743,11.13106299,12.69233695,-2.521990469
30000000000,30,4.4,1.6,3.040797997,1.489914204,2.738667419,0.624376608,3.328590081,0.000969285,0.000471803,346.9599351,3.058974983,0.684666855,11.0899142,12.640798,-2.520976326
30500000000,30.5,4.4,1.6,2.990948849,1.450160014,2.695583364,0.622711675,3.324116232,0.000969285,0.000471242,347.0949836,3.058974983,0.673895841,11.05016001,12.59094885,-2.519981638
31000000000,31,4.4,1.6,2.942707739,1.411732976,2.653855072,0.621061048,3.319736569,0.000969285,0.000470692,347.2275804,3.058974983,0.663463768,11.01173298,12.54270774,-2.519005776
31500000000,31.5,4.4,1.6,2.895998092,1.374569898,2.61341906,0.619424581,3.315447831,0.000969285,0.000470152,347.3578014,3.058974983,0.653354765,10.9745699,12.49599809,-2.51804814
32000000000,32,4.4,1.6,2.850748122,1.338611506,2.574215764,0.617802129,3.311246915,0.000969285,0.000469623,347.4857188,3.058974983,0.643553941,10.93861151,12.45074812,-2.517108158
32500000000,32.5,4.4,1.6,2.806890458,1.30380215,2.536189242,0.616193546,3.307130866,0.000969285,0.000469102,347.6114021,3.058974983,0.63404731,10.90380215,12.40689046,-2.516185281
33000000000,33,4.4,1.6,2.764361815,1.270089526,2.499286899,0.614598686,3.303096863,0.000969285,0.000468591,347.7349176,3.058974983,0.624821725,10.87008953,12.36436182,-2.515278985
33500000000,33.5,4.4,1.6,2.723102684,1.237424432,2.463459244,0.613017406,3.299142216,0.000969285,0.00046809,347.856329,3.058974983,0.615864811,10.83742443,12.32310268,-2.51438877
34000000000,34,4.4,1.6,2.683057056,1.205760541,2.428659663,0.611449561,3.295264357,0.000969285,0.000467596,347.9756971,3.058974983,0.607164916,10.80576054,12.28305706,-2.513514153
34500000000,34.5,4.4,1.6,2.644172171,1.175054193,2.394844208,0.609895007,3.291460834,0.000969285,0.000467112,348.0930806,3.058974983,0.598711052,10.77505419,12.24417217,-2.512654676
35000000000,35,4.4,1.6,2.606398283,1.145264208,2.361971412,0.608353602,3.2877293,0.000969285,0.000466636,348.2085355,3.058974983,0.590492853,10.74526421,12.20639828,-2.511809897
35500000000,35.5,4.4,1.6,2.569688448,1.116351709,2.330002118,0.606825205,3.284067513,0.000969285,0.000466167,348.3221158,3.058974983,0.58250053,10.71635171,12.16968845,-2.510979393
36000000000,36,4.4,1.6,2.533998331,1.088279969,2.298899316,0.605309673,3.280473328,0.000969285,0.000465707,348.4338732,3.058974983,0.574724829,10.68827997,12.13399833,-2.510162757
36500000000,36.5,4.4,1.6,2.499286025,1.06101426,2.268627997,0.603806868,3.276944689,0.000969285,0.000465254,348.5438574,3.058974983,0.567156999,10.66101426,12.09928602,-2.5093596
37000000000,37,4.4,1.6,2.465511889,1.034521721,2.239155023,0.602316651,3.273479628,0.000969285,0.000464809,348.6521163,3.058974983,0.559788756,10.63452172,12.06551189,-2.508569547
37500000000,37.5,4.4,1.6,2.432638397,1.008771234,2.210449,0.600838883,3.270076259,0.000969285,0.000464371,348.758696,3.058974983,0.55261225,10.60877123,12.0326384,-2.507792238
38000000000,38,4.4,1.6,2.400629997,0.98373331,2.182480168,0.599373429,3.266732772,0.000969285,0.000463939,348.8636407,3.058974983,0.545620042,10.58373331,12.00063,-2.507027328
38500000000,38.5,4.4,1.6,2.369452984,0.959379986,2.15522029,0.597920152,3.263447432,0.000969285,0.000463515,348.9669931,3.058974983,0.538805073,10.55937999,11.96945298,-2.506274482
39000000000,39,4.4,1.6,2.339075382,0.935684724,2.128642563,0.596478919,3.260218572,0.000969285,0.000463097,349.0687942,3.058974983,0.532160641,10.53568472,11.93907538,-2.505533382
39500000000,39.5,4.4,1.6,2.309466833,0.912622324,2.102721519,0.595049598,3.257044593,0.000969285,0.000462685,349.1690836,3.058974983,0.52568038,10.51262232,11.90946683,-2.504803717
40000000000,40,4.4,1.6,2.280598497,0.890168843,2.077432952,0.593632055,3.253923958,0.000969285,0.00046228,349.2678996,3.058974983,0.519358238,10.49016884,11.8805985,-2.504085191
40500000000,40.5,4.4,1.6,2.25244296,0.868301512,2.052753834,0.592226161,3.250855189,0.000969285,0.000461881,349.3652788,3.058974983,0.513188459,10.46830151,11.85244296,-2.503377518
41000000000,41,4.4,1.6,2.224974144,0.846998672,2.028662247,0.590831787,3.247836864,0.000969285,0.000461488,349.4612569,3.058974983,0.507165562,10.44699867,11.82497414,-2.502680422
41500000000,41.5,4.4,1.6,2.198167226,0.826239702,2.005137314,0.589448806,3.244867617,0.000969285,0.000461101,349.555868,3.058974983,0.501284328,10.4262397,11.79816723,-2.501993636
42000000000,42,4.4,1.6,2.171998569,0.806004961,1.982159141,0.58807709,3.241946131,0.000969285,0.000460719,349.6491453,3.058974983,0.495539785,10.40600496,11.77199857,-2.501316904
42500000000,42.5,4.4,1.6,2.146445645,0.786275727,1.959708759,0.586716516,3.239071141,0.000969285,0.000460343,349.7411208,3.058974983,0.48992719,10.38627573,11.74644564,-2.500649978
43000000000,43,4.4,1.6,2.121486974,0.76703415,1.937768069,0.585366959,3.236241426,0.000969285,0.000459973,349.8318252,3.058974983,0.484442017,10.36703415,11.72148697,-2.499992619
43500000000,43.5,4.4,1.6,2.097102067,0.748263197,1.916319793,0.584028298,3.23345581,0.000969285,0.000459607,349.9212885,3.058974983,0.479079948,10.3482632,11.69710207,-2.499344595
44000000000,44,4.4,1.6,2.073271361,0.729946606,1.895347429,0.582700412,3.230713159,0.000969285,0.000459247,350.0095396,3.058974983,0.473836857,10.32994661,11.67327136,-2.498705684
44500000000,44.5,4.4,1.6,2.049976177,0.712068847,1.874835207,0.58138318,3.228012379,0.000969285,0.000458892,350.0966062,3.058974983,0.468708802,10.31206885,11.64997618,-2.49807567
45000000000,45,4.4,1.6,2.027198664,0.694615077,1.85476805,0.580076486,3.225352417,0.000969285,0.000458541,350.1825156,3.058974983,0.463692012,10.29461508,11.62719866,-2.497454343
45500000000,45.5,4.4,1.6,2.004921756,0.677571107,1.835131533,0.578780213,3.222732255,0.000969285,0.000458196,350.2672937,3.058974983,0.458782883,10.27757111,11.60492176,-2.496841503
46000000000,46,4.4,1.6,1.983129128,0.660923362,1.815911852,0.577494245,3.220150908,0.000969285,0.000457855,350.3509658,3.058974983,0.453977963,10.26092336,11.58312913,-2.496236954
46500000000,46.5,4.4,1.6,1.961805159,0.644658851,1.797095788,0.576218469,3.21760743,0.000969285,0.000457519,350.4335566,3.058974983,0.449273947,10.24465885,11.56180516,-2.495640508
47000000000,47,4.4,1.6,1.940934891,0.628765135,1.778670678,0.574952772,3.215100902,0.000969285,0.000457187,350.5150898,3.058974983,0.44466767,10.22876514,11.54093489,-2.495051981
47500000000,47.5,4.4,1.6,1.920503998,0.613230301,1.760624385,0.573697042,3.212630439,0.000969285,0.000456859,350.5955882,3.058974983,0.440156096,10.2132303,11.520504,-2.494471196
48000000000,48,4.4,1.6,1.900498748,0.598042929,1.742945271,0.572451171,3.210195184,0.000969285,0.000456536,350.6750744,3.058974983,0.435736318,10.19804293,11.50049875,-2.493897983
48500000000,48.5,4.4,1.6,1.880905977,0.583192073,1.725622173,0.57121505,3.207794309,0.000969285,0.000456217,350.7535698,3.058974983,0.431405543,10.18319207,11.48090598,-2.493332174
49000000000,49,4.4,1.6,1.861713059,0.568667232,1.708644375,0.569988571,3.205427011,0.000969285,0.000455902,350.8310955,3.058974983,0.427161094,10.16866723,11.46171306,-2.492773609
49500000000,49.5,4.4,1.6,1.842907877,0.554458331,1.69200159,0.56877163,3.203092517,0.000969285,0.000455591,350.9076717,3.058974983,0.423000398,10.15445833,11.44290788,-2.492222132
50000000000,50,4.4,1.6,1.824478798,0.540555698,1.675683939,0.567564121,3.200790074,0.000969285,0.000455284,350.9833184,3.058974983,0.418920985,10.1405557,11.4244788,-2.491677591
50500000000,50.5,4.4,1.6,1.806414651,0.526950044,1.659681926,0.566365941,3.198518957,0.000969285,0.00045498,351.0580545,3.058974983,0.414920482,10.12695004,11.40641465,-2.491139839
51000000000,51,4.4,1.6,1.788704704,0.513632447,1.643986425,0.565176989,3.196278462,0.000969285,0.000454681,351.1318988,3.058974983,0.410996606,10.11363245,11.3887047,-2.490608734
51500000000,51.5,4.4,1.6,1.771338639,0.50059433,1.628588657,0.563997164,3.194067905,0.000969285,0.000454385,351.2048693,3.058974983,0.407147164,10.10059433,11.37133864,-2.490084137
52000000000,52,4.4,1.6,1.754306537,0.487827447,1.61348018,0.562826367,3.191886627,0.000969285,0.000454093,351.2769835,3.058974983,0.403370045,10.08782745,11.35430654,-2.489565915
52500000000,52.5,4.4,1.6,1.737598855,0.475323868,1.598652867,0.561664499,3.189733987,0.000969285,0.000453804,351.3482585,3.058974983,0.399663217,10.07532387,11.33759886,-2.489053937
53000000000,53,4.4,1.6,1.721206413,0.463075963,1.584098894,0.560511465,3.187609364,0.000969285,0.000453519,351.418711,3.058974983,0.396024723,10.06307596,11.32120641,-2.488548075
